Tipo,P,I,J,K,T,Valor
CantidadProductoEnviada,2,8,1,,2,0.0
CantidadProductoEnviada,2,8,1,,3,0.0
CantidadProductoEnviada,2,8,1,,4,0.0
CantidadProductoEnviada,2,8,1,,5,0.0
CantidadProductoEnviada,2,8,1,,6,0.0
CantidadProductoEnviada,2,8,1,,7,0.0
CantidadProductoEnviada,2,8,1,,8,0.0
CantidadProductoEnviada,2,8,1,,9,0.0
CantidadProductoEnviada,2,8,1,,10,0.0
CantidadProductoEnviada,2,8,1,,11,0.0
CantidadProductoEnviada,2,8,1,,12,0.0
CantidadProductoEnviada,2,8,2,,1,0.0
CantidadProductoEnviada,2,8,2,,2,0.0
CantidadProductoEnviada,2,8,2,,3,0.0
CantidadProductoEnviada,2,8,2,,4,0.0
CantidadProductoEnviada,2,8,2,,5,0.0
CantidadProductoEnviada,2,8,2,,6,0.0
CantidadProductoEnviada,2,8,2,,7,0.0
CantidadProductoEnviada,2,8,2,,8,0.0
CantidadProductoEnviada,2,8,2,,9,0.0
CantidadProductoEnviada,2,8,2,,10,0.0
CantidadProductoEnviada,2,8,2,,11,0.0
CantidadProductoEnviada,2,8,2,,12,0.0
CantidadProductoEnviada,2,8,3,,1,0.0
CantidadProductoEnviada,2,8,3,,2,0.0
CantidadProductoEnviada,2,8,3,,3,0.0
CantidadProductoEnviada,2,8,3,,4,0.0
CantidadProductoEnviada,2,8,3,,5,0.0
CantidadProductoEnviada,2,8,3,,6,0.0
CantidadProductoEnviada,2,8,3,,7,0.0
CantidadProductoEnviada,2,8,3,,8,0.0
CantidadProductoEnviada,2,8,3,,9,0.0
CantidadProductoEnviada,2,8,3,,10,0.0
CantidadProductoEnviada,2,8,3,,11,0.0
CantidadProductoEnviada,2,8,3,,12,0.0
CantidadProductoEnviada,2,9,1,,1,0.0
CantidadProductoEnviada,2,9,1,,2,0.0
CantidadProductoEnviada,2,9,1,,3,0.0
CantidadProductoEnviada,2,9,1,,4,0.0
CantidadProductoEnviada,2,9,1,,5,0.0
CantidadProductoEnviada,2,9,1,,6,0.0
CantidadProductoEnviada,2,9,1,,7,0.0
CantidadProductoEnviada,2,9,1,,8,0.0
CantidadProductoEnviada,2,9,1,,9,0.0
CantidadProductoEnviada,2,9,1,,10,0.0
CantidadProductoEnviada,2,9,1,,11,0.0
CantidadProductoEnviada,2,9,1,,12,0.0
CantidadProductoEnviada,2,9,2,,1,0.0
CantidadProductoEnviada,2,9,2,,2,0.0
CantidadProductoEnviada,2,9,2,,3,0.0
CantidadProductoEnviada,2,9,2,,4,0.0
CantidadProductoEnviada,2,9,2,,5,0.0
CantidadProductoEnviada,2,9,2,,6,0.0
CantidadProductoEnviada,2,9,2,,7,0.0
CantidadProductoEnviada,2,9,2,,8,0.0
CantidadProductoEnviada,2,9,2,,9,0.0
CantidadProductoEnviada,2,9,2,,10,0.0
CantidadProductoEnviada,2,9,2,,11,0.0
CantidadProductoEnviada,2,9,2,,12,0.0
CantidadProductoEnviada,2,9,3,,1,0.0
CantidadProductoEnviada,2,9,3,,2,0.0
CantidadProductoEnviada,2,9,3,,3,0.0
CantidadProductoEnviada,2,9,3,,4,0.0
CantidadProductoEnviada,2,9,3,,5,0.0
CantidadProductoEnviada,2,9,3,,6,0.0
CantidadProductoEnviada,2,9,3,,7,0.0
CantidadProductoEnviada,2,9,3,,8,0.0
CantidadProductoEnviada,2,9,3,,9,0.0
CantidadProductoEnviada,2,9,3,,10,0.0
CantidadProductoEnviada,2,9,3,,11,0.0
CantidadProductoEnviada,2,9,3,,12,0.0
CantidadProductoEnviada,2,10,1,,1,0.0
CantidadProductoEnviada,2,10,1,,2,0.0
CantidadProductoEnviada,2,10,1,,3,0.0
CantidadProductoEnviada,2,10,1,,4,0.0
CantidadProductoEnviada,2,10,1,,5,0.0
CantidadProductoEnviada,2,10,1,,6,0.0
CantidadProductoEnviada,2,10,1,,7,0.0
CantidadProductoEnviada,2,10,1,,8,0.0
CantidadProductoEnviada,2,10,1,,9,0.0
CantidadProductoEnviada,2,10,1,,10,0.0
CantidadProductoEnviada,2,10,1,,11,0.0
CantidadProductoEnviada,2,10,1,,12,0.0
CantidadProductoEnviada,2,10,2,,1,0.0
CantidadProductoEnviada,2,10,2,,2,0.0
CantidadProductoEnviada,2,10,2,,3,0.0
CantidadProductoEnviada,2,10,2,,4,0.0
CantidadProductoEnviada,2,10,2,,5,0.0
CantidadProductoEnviada,2,10,2,,6,0.0
CantidadProductoEnviada,2,10,2,,7,0.0
CantidadProductoEnviada,2,10,2,,8,0.0
CantidadProductoEnviada,2,10,2,,9,0.0
CantidadProductoEnviada,2,10,2,,10,0.0
CantidadProductoEnviada,2,10,2,,11,0.0
CantidadProductoEnviada,2,10,2,,12,0.0
CantidadProductoEnviada,2,10,3,,1,0.0
CantidadProductoEnviada,2,10,3,,2,0.0
CantidadProductoEnviada,2,10,3,,3,0.0
CantidadProductoEnviada,2,10,3,,4,0.0
CantidadProductoEnviada,2,10,3,,5,0.0
CantidadProductoEnviada,2,10,3,,6,0.0
CantidadProductoEnviada,2,10,3,,7,0.0
CantidadProductoEnviada,2,10,3,,8,0.0
CantidadProductoEnviada,2,10,3,,9,0.0
CantidadProductoEnviada,2,10,3,,10,0.0
CantidadProductoEnviada,2,10,3,,11,0.0
CantidadProductoEnviada,2,10,3,,12,0.0
CantidadProductoEnviada,2,11,1,,1,0.0
CantidadProductoEnviada,2,11,1,,2,0.0
CantidadProductoEnviada,2,11,1,,3,0.0
CantidadProductoEnviada,2,11,1,,4,0.0
CantidadProductoEnviada,2,11,1,,5,0.0
CantidadProductoEnviada,2,11,1,,6,0.0
CantidadProductoEnviada,2,11,1,,7,0.0
CantidadProductoEnviada,2,11,1,,8,0.0
CantidadProductoEnviada,2,11,1,,9,0.0
CantidadProductoEnviada,2,11,1,,10,0.0
CantidadProductoEnviada,2,11,1,,11,0.0
CantidadProductoEnviada,2,11,1,,12,0.0
CantidadProductoEnviada,2,11,2,,1,0.0
CantidadProductoEnviada,2,11,2,,2,0.0
CantidadProductoEnviada,2,11,2,,3,0.0
CantidadProductoEnviada,2,11,2,,4,0.0
CantidadProductoEnviada,2,11,2,,5,0.0
CantidadProductoEnviada,2,11,2,,6,0.0
CantidadProductoEnviada,2,11,2,,7,0.0
CantidadProductoEnviada,2,11,2,,8,0.0
CantidadProductoEnviada,2,11,2,,9,0.0
CantidadProductoEnviada,2,11,2,,10,0.0
CantidadProductoEnviada,2,11,2,,11,0.0
CantidadProductoEnviada,2,11,2,,12,0.0
CantidadProductoEnviada,2,11,3,,1,0.0
CantidadProductoEnviada,2,11,3,,2,0.0
CantidadProductoEnviada,2,11,3,,3,0.0
CantidadProductoEnviada,2,11,3,,4,0.0
CantidadProductoEnviada,2,11,3,,5,0.0
CantidadProductoEnviada,2,11,3,,6,0.0
CantidadProductoEnviada,2,11,3,,7,0.0
CantidadProductoEnviada,2,11,3,,8,0.0
CantidadProductoEnviada,2,11,3,,9,0.0
CantidadProductoEnviada,2,11,3,,10,0.0
CantidadProductoEnviada,2,11,3,,11,0.0
CantidadProductoEnviada,2,11,3,,12,0.0
CantidadProductoEnviada,2,12,1,,1,0.0
CantidadProductoEnviada,2,12,1,,2,0.0
CantidadProductoEnviada,2,12,1,,3,0.0
CantidadProductoEnviada,2,12,1,,4,0.0
CantidadProductoEnviada,2,12,1,,5,0.0
CantidadProductoEnviada,2,12,1,,6,0.0
CantidadProductoEnviada,2,12,1,,7,0.0
CantidadProductoEnviada,2,12,1,,8,0.0
CantidadProductoEnviada,2,12,1,,9,0.0
CantidadProductoEnviada,2,12,1,,10,0.0
CantidadProductoEnviada,2,12,1,,11,0.0
CantidadProductoEnviada,2,12,1,,12,0.0
CantidadProductoEnviada,2,12,2,,1,0.0
CantidadProductoEnviada,2,12,2,,2,0.0
CantidadProductoEnviada,2,12,2,,3,0.0
CantidadProductoEnviada,2,12,2,,4,0.0
CantidadProductoEnviada,2,12,2,,5,0.0
CantidadProductoEnviada,2,12,2,,6,0.0
CantidadProductoEnviada,2,12,2,,7,0.0
CantidadProductoEnviada,2,12,2,,8,0.0
CantidadProductoEnviada,2,12,2,,9,0.0
CantidadProductoEnviada,2,12,2,,10,0.0
CantidadProductoEnviada,2,12,2,,11,0.0
CantidadProductoEnviada,2,12,2,,12,0.0
CantidadProductoEnviada,2,12,3,,1,0.0
CantidadProductoEnviada,2,12,3,,2,0.0
CantidadProductoEnviada,2,12,3,,3,0.0
CantidadProductoEnviada,2,12,3,,4,0.0
CantidadProductoEnviada,2,12,3,,5,0.0
CantidadProductoEnviada,2,12,3,,6,0.0
CantidadProductoEnviada,2,12,3,,7,0.0
CantidadProductoEnviada,2,12,3,,8,0.0
CantidadProductoEnviada,2,12,3,,9,0.0
CantidadProductoEnviada,2,12,3,,10,0.0
CantidadProductoEnviada,2,12,3,,11,0.0
CantidadProductoEnviada,2,12,3,,12,0.0
CantidadProductoEnviada,2,13,1,,1,0.0
CantidadProductoEnviada,2,13,1,,2,0.0
CantidadProductoEnviada,2,13,1,,3,0.0
CantidadProductoEnviada,2,13,1,,4,0.0
CantidadProductoEnviada,2,13,1,,5,0.0
CantidadProductoEnviada,2,13,1,,6,0.0
CantidadProductoEnviada,2,13,1,,7,0.0
CantidadProductoEnviada,2,13,1,,8,0.0
CantidadProductoEnviada,2,13,1,,9,0.0
CantidadProductoEnviada,2,13,1,,10,0.0
CantidadProductoEnviada,2,13,1,,11,0.0
CantidadProductoEnviada,2,13,1,,12,0.0
CantidadProductoEnviada,2,13,2,,1,0.0
CantidadProductoEnviada,2,13,2,,2,0.0
CantidadProductoEnviada,2,13,2,,3,0.0
CantidadProductoEnviada,2,13,2,,4,0.0
CantidadProductoEnviada,2,13,2,,5,0.0
CantidadProductoEnviada,2,13,2,,6,0.0
CantidadProductoEnviada,2,13,2,,7,0.0
CantidadProductoEnviada,2,13,2,,8,0.0
CantidadProductoEnviada,2,13,2,,9,0.0
CantidadProductoEnviada,2,13,2,,10,0.0
CantidadProductoEnviada,2,13,2,,11,0.0
CantidadProductoEnviada,2,13,2,,12,0.0
CantidadProductoEnviada,2,13,3,,1,0.0
CantidadProductoEnviada,2,13,3,,2,0.0
CantidadProductoEnviada,2,13,3,,3,0.0
CantidadProductoEnviada,2,13,3,,4,0.0
CantidadProductoEnviada,2,13,3,,5,0.0
CantidadProductoEnviada,2,13,3,,6,0.0
CantidadProductoEnviada,2,13,3,,7,0.0
CantidadProductoEnviada,2,13,3,,8,0.0
CantidadProductoEnviada,2,13,3,,9,0.0
CantidadProductoEnviada,2,13,3,,10,0.0
CantidadProductoEnviada,2,13,3,,11,0.0
CantidadProductoEnviada,2,13,3,,12,0.0
CantidadProductoEnviada,2,14,1,,1,0.0
CantidadProductoEnviada,2,14,1,,2,0.0
CantidadProductoEnviada,2,14,1,,3,0.0
CantidadProductoEnviada,2,14,1,,4,0.0
CantidadProductoEnviada,2,14,1,,5,0.0
CantidadProductoEnviada,2,14,1,,6,0.0
CantidadProductoEnviada,2,14,1,,7,0.0
CantidadProductoEnviada,2,14,1,,8,0.0
CantidadProductoEnviada,2,14,1,,9,0.0
CantidadProductoEnviada,2,14,1,,10,0.0
CantidadProductoEnviada,2,14,1,,11,0.0
CantidadProductoEnviada,2,14,1,,12,0.0
CantidadProductoEnviada,2,14,2,,1,0.0
CantidadProductoEnviada,2,14,2,,2,0.0
CantidadProductoEnviada,2,14,2,,3,0.0
CantidadProductoEnviada,2,14,2,,4,0.0
CantidadProductoEnviada,2,14,2,,5,0.0
CantidadProductoEnviada,2,14,2,,6,0.0
CantidadProductoEnviada,2,14,2,,7,0.0
CantidadProductoEnviada,2,14,2,,8,0.0
CantidadProductoEnviada,2,14,2,,9,0.0
CantidadProductoEnviada,2,14,2,,10,0.0
CantidadProductoEnviada,2,14,2,,11,0.0
CantidadProductoEnviada,2,14,2,,12,0.0
CantidadProductoEnviada,2,14,3,,1,0.0
CantidadProductoEnviada,2,14,3,,2,0.0
CantidadProductoEnviada,2,14,3,,3,0.0
CantidadProductoEnviada,2,14,3,,4,0.0
CantidadProductoEnviada,2,14,3,,5,0.0
CantidadProductoEnviada,2,14,3,,6,0.0
CantidadProductoEnviada,2,14,3,,7,0.0
CantidadProductoEnviada,2,14,3,,8,0.0
CantidadProductoEnviada,2,14,3,,9,0.0
CantidadProductoEnviada,2,14,3,,10,0.0
CantidadProductoEnviada,2,14,3,,11,0.0
CantidadProductoEnviada,2,14,3,,12,0.0
CantidadProductoEnviada,2,15,1,,1,0.0
CantidadProductoEnviada,2,15,1,,2,0.0
CantidadProductoEnviada,2,15,1,,3,0.0
CantidadProductoEnviada,2,15,1,,4,0.0
CantidadProductoEnviada,2,15,1,,5,0.0
CantidadProductoEnviada,2,15,1,,6,0.0
CantidadProductoEnviada,2,15,1,,7,0.0
CantidadProductoEnviada,2,15,1,,8,0.0
CantidadProductoEnviada,2,15,1,,9,0.0
CantidadProductoEnviada,2,15,1,,10,0.0
CantidadProductoEnviada,2,15,1,,11,0.0
CantidadProductoEnviada,2,15,1,,12,0.0
CantidadProductoEnviada,2,15,2,,1,0.0
CantidadProductoEnviada,2,15,2,,2,0.0
CantidadProductoEnviada,2,15,2,,3,0.0
CantidadProductoEnviada,2,15,2,,4,0.0
CantidadProductoEnviada,2,15,2,,5,0.0
CantidadProductoEnviada,2,15,2,,6,0.0
CantidadProductoEnviada,2,15,2,,7,0.0
CantidadProductoEnviada,2,15,2,,8,0.0
CantidadProductoEnviada,2,15,2,,9,0.0
CantidadProductoEnviada,2,15,2,,10,0.0
CantidadProductoEnviada,2,15,2,,11,0.0
CantidadProductoEnviada,2,15,2,,12,0.0
CantidadProductoEnviada,2,15,3,,1,0.0
CantidadProductoEnviada,2,15,3,,2,0.0
CantidadProductoEnviada,2,15,3,,3,0.0
CantidadProductoEnviada,2,15,3,,4,0.0
CantidadProductoEnviada,2,15,3,,5,0.0
CantidadProductoEnviada,2,15,3,,6,0.0
CantidadProductoEnviada,2,15,3,,7,0.0
CantidadProductoEnviada,2,15,3,,8,0.0
CantidadProductoEnviada,2,15,3,,9,0.0
CantidadProductoEnviada,2,15,3,,10,0.0
CantidadProductoEnviada,2,15,3,,11,0.0
CantidadProductoEnviada,2,15,3,,12,0.0
CantidadProductoEnviada,2,16,1,,1,0.0
CantidadProductoEnviada,2,16,1,,2,0.0
CantidadProductoEnviada,2,16,1,,3,0.0
CantidadProductoEnviada,2,16,1,,4,0.0
CantidadProductoEnviada,2,16,1,,5,0.0
CantidadProductoEnviada,2,16,1,,6,0.0
CantidadProductoEnviada,2,16,1,,7,0.0
CantidadProductoEnviada,2,16,1,,8,0.0
CantidadProductoEnviada,2,16,1,,9,0.0
CantidadProductoEnviada,2,16,1,,10,0.0
CantidadProductoEnviada,2,16,1,,11,0.0
CantidadProductoEnviada,2,16,1,,12,0.0
CantidadProductoEnviada,2,16,2,,1,0.0
CantidadProductoEnviada,2,16,2,,2,0.0
CantidadProductoEnviada,2,16,2,,3,0.0
CantidadProductoEnviada,2,16,2,,4,0.0
CantidadProductoEnviada,2,16,2,,5,0.0
CantidadProductoEnviada,2,16,2,,6,0.0
CantidadProductoEnviada,2,16,2,,7,0.0
CantidadProductoEnviada,2,16,2,,8,0.0
CantidadProductoEnviada,2,16,2,,9,0.0
CantidadProductoEnviada,2,16,2,,10,0.0
CantidadProductoEnviada,2,16,2,,11,0.0
CantidadProductoEnviada,2,16,2,,12,0.0
CantidadProductoEnviada,2,16,3,,1,0.0
CantidadProductoEnviada,2,16,3,,2,0.0
CantidadProductoEnviada,2,16,3,,3,0.0
CantidadProductoEnviada,2,16,3,,4,0.0
CantidadProductoEnviada,2,16,3,,5,0.0
CantidadProductoEnviada,2,16,3,,6,0.0
CantidadProductoEnviada,2,16,3,,7,0.0
CantidadProductoEnviada,2,16,3,,8,0.0
CantidadProductoEnviada,2,16,3,,9,0.0
CantidadProductoEnviada,2,16,3,,10,0.0
CantidadProductoEnviada,2,16,3,,11,0.0
CantidadProductoEnviada,2,16,3,,12,0.0
CantidadProductoEnviada,2,17,1,,1,0.0
CantidadProductoEnviada,2,17,1,,2,0.0
CantidadProductoEnviada,2,17,1,,3,0.0
CantidadProductoEnviada,2,17,1,,4,0.0
CantidadProductoEnviada,2,17,1,,5,0.0
CantidadProductoEnviada,2,17,1,,6,0.0
CantidadProductoEnviada,2,17,1,,7,0.0
CantidadProductoEnviada,2,17,1,,8,0.0
CantidadProductoEnviada,2,17,1,,9,0.0
CantidadProductoEnviada,2,17,1,,10,0.0
CantidadProductoEnviada,2,17,1,,11,0.0
CantidadProductoEnviada,2,17,1,,12,0.0
CantidadProductoEnviada,2,17,2,,1,0.0
CantidadProductoEnviada,2,17,2,,2,0.0
CantidadProductoEnviada,2,17,2,,3,0.0
CantidadProductoEnviada,2,17,2,,4,0.0
CantidadProductoEnviada,2,17,2,,5,0.0
CantidadProductoEnviada,2,17,2,,6,0.0
CantidadProductoEnviada,2,17,2,,7,0.0
CantidadProductoEnviada,2,17,2,,8,0.0
CantidadProductoEnviada,2,17,2,,9,0.0
CantidadProductoEnviada,2,17,2,,10,0.0
CantidadProductoEnviada,2,17,2,,11,0.0
CantidadProductoEnviada,2,17,2,,12,0.0
CantidadProductoEnviada,2,17,3,,1,0.0
CantidadProductoEnviada,2,17,3,,2,0.0
CantidadProductoEnviada,2,17,3,,3,0.0
CantidadProductoEnviada,2,17,3,,4,0.0
CantidadProductoEnviada,2,17,3,,5,0.0
CantidadProductoEnviada,2,17,3,,6,0.0
CantidadProductoEnviada,2,17,3,,7,0.0
CantidadProductoEnviada,2,17,3,,8,0.0
CantidadProductoEnviada,2,17,3,,9,0.0
CantidadProductoEnviada,2,17,3,,10,0.0
CantidadProductoEnviada,2,17,3,,11,0.0
CantidadProductoEnviada,2,17,3,,12,0.0
CantidadProductoEnviada,2,18,1,,1,0.0
CantidadProductoEnviada,2,18,1,,2,0.0
CantidadProductoEnviada,2,18,1,,3,0.0
CantidadProductoEnviada,2,18,1,,4,0.0
CantidadProductoEnviada,2,18,1,,5,0.0
CantidadProductoEnviada,2,18,1,,6,0.0
CantidadProductoEnviada,2,18,1,,7,0.0
CantidadProductoEnviada,2,18,1,,8,0.0
CantidadProductoEnviada,2,18,1,,9,0.0
CantidadProductoEnviada,2,18,1,,10,0.0
CantidadProductoEnviada,2,18,1,,11,0.0
CantidadProductoEnviada,2,18,1,,12,0.0
CantidadProductoEnviada,2,18,2,,1,0.0
CantidadProductoEnviada,2,18,2,,2,0.0
CantidadProductoEnviada,2,18,2,,3,0.0
CantidadProductoEnviada,2,18,2,,4,0.0
CantidadProductoEnviada,2,18,2,,5,0.0
CantidadProductoEnviada,2,18,2,,6,0.0
CantidadProductoEnviada,2,18,2,,7,0.0
CantidadProductoEnviada,2,18,2,,8,0.0
CantidadProductoEnviada,2,18,2,,9,0.0
CantidadProductoEnviada,2,18,2,,10,0.0
CantidadProductoEnviada,2,18,2,,11,0.0
CantidadProductoEnviada,2,18,2,,12,0.0
CantidadProductoEnviada,2,18,3,,1,0.0
CantidadProductoEnviada,2,18,3,,2,0.0
CantidadProductoEnviada,2,18,3,,3,0.0
CantidadProductoEnviada,2,18,3,,4,0.0
CantidadProductoEnviada,2,18,3,,5,0.0
CantidadProductoEnviada,2,18,3,,6,0.0
CantidadProductoEnviada,2,18,3,,7,0.0
CantidadProductoEnviada,2,18,3,,8,0.0
CantidadProductoEnviada,2,18,3,,9,0.0
CantidadProductoEnviada,2,18,3,,10,0.0
CantidadProductoEnviada,2,18,3,,11,0.0
CantidadProductoEnviada,2,18,3,,12,0.0
CantidadProductoEnviada,2,19,1,,1,0.0
CantidadProductoEnviada,2,19,1,,2,0.0
CantidadProductoEnviada,2,19,1,,3,0.0
CantidadProductoEnviada,2,19,1,,4,0.0
CantidadProductoEnviada,2,19,1,,5,0.0
CantidadProductoEnviada,2,19,1,,6,0.0
CantidadProductoEnviada,2,19,1,,7,0.0
CantidadProductoEnviada,2,19,1,,8,0.0
CantidadProductoEnviada,2,19,1,,9,0.0
CantidadProductoEnviada,2,19,1,,10,0.0
CantidadProductoEnviada,2,19,1,,11,0.0
CantidadProductoEnviada,2,19,1,,12,0.0
CantidadProductoEnviada,2,19,2,,1,0.0
CantidadProductoEnviada,2,19,2,,2,0.0
CantidadProductoEnviada,2,19,2,,3,0.0
CantidadProductoEnviada,2,19,2,,4,0.0
CantidadProductoEnviada,2,19,2,,5,0.0
CantidadProductoEnviada,2,19,2,,6,0.0
CantidadProductoEnviada,2,19,2,,7,0.0
CantidadProductoEnviada,2,19,2,,8,0.0
CantidadProductoEnviada,2,19,2,,9,0.0
CantidadProductoEnviada,2,19,2,,10,0.0
CantidadProductoEnviada,2,19,2,,11,0.0
CantidadProductoEnviada,2,19,2,,12,0.0
CantidadProductoEnviada,2,19,3,,1,0.0
CantidadProductoEnviada,2,19,3,,2,0.0
CantidadProductoEnviada,2,19,3,,3,0.0
CantidadProductoEnviada,2,19,3,,4,0.0
CantidadProductoEnviada,2,19,3,,5,0.0
CantidadProductoEnviada,2,19,3,,6,0.0
CantidadProductoEnviada,2,19,3,,7,0.0
CantidadProductoEnviada,2,19,3,,8,0.0
CantidadProductoEnviada,2,19,3,,9,0.0
CantidadProductoEnviada,2,19,3,,10,0.0
CantidadProductoEnviada,2,19,3,,11,0.0
CantidadProductoEnviada,2,19,3,,12,0.0
CantidadProductoEnviada,2,20,1,,1,0.0
CantidadProductoEnviada,2,20,1,,2,0.0
CantidadProductoEnviada,2,20,1,,3,0.0
CantidadProductoEnviada,2,20,1,,4,0.0
CantidadProductoEnviada,2,20,1,,5,0.0
CantidadProductoEnviada,2,20,1,,6,0.0
CantidadProductoEnviada,2,20,1,,7,0.0
CantidadProductoEnviada,2,20,1,,8,0.0
CantidadProductoEnviada,2,20,1,,9,0.0
CantidadProductoEnviada,2,20,1,,10,0.0
CantidadProductoEnviada,2,20,1,,11,0.0
CantidadProductoEnviada,2,20,1,,12,0.0
CantidadProductoEnviada,2,20,2,,1,0.0
CantidadProductoEnviada,2,20,2,,2,0.0
CantidadProductoEnviada,2,20,2,,3,0.0
CantidadProductoEnviada,2,20,2,,4,0.0
CantidadProductoEnviada,2,20,2,,5,0.0
CantidadProductoEnviada,2,20,2,,6,0.0
CantidadProductoEnviada,2,20,2,,7,0.0
CantidadProductoEnviada,2,20,2,,8,0.0
CantidadProductoEnviada,2,20,2,,9,0.0
CantidadProductoEnviada,2,20,2,,10,0.0
CantidadProductoEnviada,2,20,2,,11,0.0
CantidadProductoEnviada,2,20,2,,12,0.0
CantidadProductoEnviada,2,20,3,,1,0.0
CantidadProductoEnviada,2,20,3,,2,0.0
CantidadProductoEnviada,2,20,3,,3,0.0
CantidadProductoEnviada,2,20,3,,4,0.0
CantidadProductoEnviada,2,20,3,,5,0.0
CantidadProductoEnviada,2,20,3,,6,0.0
CantidadProductoEnviada,2,20,3,,7,0.0
CantidadProductoEnviada,2,20,3,,8,0.0
CantidadProductoEnviada,2,20,3,,9,0.0
CantidadProductoEnviada,2,20,3,,10,0.0
CantidadProductoEnviada,2,20,3,,11,0.0
CantidadProductoEnviada,2,20,3,,12,0.0
CantidadProductoEnviada,2,21,1,,1,0.0
CantidadProductoEnviada,2,21,1,,2,0.0
CantidadProductoEnviada,2,21,1,,3,0.0
CantidadProductoEnviada,2,21,1,,4,0.0
CantidadProductoEnviada,2,21,1,,5,0.0
CantidadProductoEnviada,2,21,1,,6,0.0
CantidadProductoEnviada,2,21,1,,7,0.0
CantidadProductoEnviada,2,21,1,,8,0.0
CantidadProductoEnviada,2,21,1,,9,0.0
CantidadProductoEnviada,2,21,1,,10,0.0
CantidadProductoEnviada,2,21,1,,11,0.0
CantidadProductoEnviada,2,21,1,,12,0.0
CantidadProductoEnviada,2,21,2,,1,0.0
CantidadProductoEnviada,2,21,2,,2,0.0
CantidadProductoEnviada,2,21,2,,3,0.0
CantidadProductoEnviada,2,21,2,,4,0.0
CantidadProductoEnviada,2,21,2,,5,0.0
CantidadProductoEnviada,2,21,2,,6,0.0
CantidadProductoEnviada,2,21,2,,7,0.0
CantidadProductoEnviada,2,21,2,,8,0.0
CantidadProductoEnviada,2,21,2,,9,0.0
CantidadProductoEnviada,2,21,2,,10,0.0
CantidadProductoEnviada,2,21,2,,11,0.0
CantidadProductoEnviada,2,21,2,,12,0.0
CantidadProductoEnviada,2,21,3,,1,0.0
CantidadProductoEnviada,2,21,3,,2,0.0
CantidadProductoEnviada,2,21,3,,3,0.0
CantidadProductoEnviada,2,21,3,,4,0.0
CantidadProductoEnviada,2,21,3,,5,0.0
CantidadProductoEnviada,2,21,3,,6,0.0
CantidadProductoEnviada,2,21,3,,7,0.0
CantidadProductoEnviada,2,21,3,,8,0.0
CantidadProductoEnviada,2,21,3,,9,0.0
CantidadProductoEnviada,2,21,3,,10,0.0
CantidadProductoEnviada,2,21,3,,11,0.0
CantidadProductoEnviada,2,21,3,,12,0.0
CantidadProductoEnviada,2,22,1,,1,0.0
CantidadProductoEnviada,2,22,1,,2,0.0
CantidadProductoEnviada,2,22,1,,3,0.0
CantidadProductoEnviada,2,22,1,,4,0.0
CantidadProductoEnviada,2,22,1,,5,0.0
CantidadProductoEnviada,2,22,1,,6,0.0
CantidadProductoEnviada,2,22,1,,7,0.0
CantidadProductoEnviada,2,22,1,,8,0.0
CantidadProductoEnviada,2,22,1,,9,0.0
CantidadProductoEnviada,2,22,1,,10,0.0
CantidadProductoEnviada,2,22,1,,11,0.0
CantidadProductoEnviada,2,22,1,,12,0.0
CantidadProductoEnviada,2,22,2,,1,0.0
CantidadProductoEnviada,2,22,2,,2,0.0
CantidadProductoEnviada,2,22,2,,3,0.0
CantidadProductoEnviada,2,22,2,,4,0.0
CantidadProductoEnviada,2,22,2,,5,0.0
CantidadProductoEnviada,2,22,2,,6,0.0
CantidadProductoEnviada,2,22,2,,7,0.0
CantidadProductoEnviada,2,22,2,,8,0.0
CantidadProductoEnviada,2,22,2,,9,0.0
CantidadProductoEnviada,2,22,2,,10,0.0
CantidadProductoEnviada,2,22,2,,11,0.0
CantidadProductoEnviada,2,22,2,,12,0.0
CantidadProductoEnviada,2,22,3,,1,0.0
CantidadProductoEnviada,2,22,3,,2,0.0
CantidadProductoEnviada,2,22,3,,3,0.0
CantidadProductoEnviada,2,22,3,,4,0.0
CantidadProductoEnviada,2,22,3,,5,0.0
CantidadProductoEnviada,2,22,3,,6,0.0
CantidadProductoEnviada,2,22,3,,7,0.0
CantidadProductoEnviada,2,22,3,,8,0.0
CantidadProductoEnviada,2,22,3,,9,0.0
CantidadProductoEnviada,2,22,3,,10,0.0
CantidadProductoEnviada,2,22,3,,11,0.0
CantidadProductoEnviada,2,22,3,,12,0.0
CantidadProductoEnviada,2,23,1,,1,0.0
CantidadProductoEnviada,2,23,1,,2,0.0
CantidadProductoEnviada,2,23,1,,3,0.0
CantidadProductoEnviada,2,23,1,,4,0.0
CantidadProductoEnviada,2,23,1,,5,0.0
CantidadProductoEnviada,2,23,1,,6,0.0
CantidadProductoEnviada,2,23,1,,7,0.0
CantidadProductoEnviada,2,23,1,,8,0.0
CantidadProductoEnviada,2,23,1,,9,0.0
CantidadProductoEnviada,2,23,1,,10,0.0
CantidadProductoEnviada,2,23,1,,11,0.0
CantidadProductoEnviada,2,23,1,,12,0.0
CantidadProductoEnviada,2,23,2,,1,0.0
CantidadProductoEnviada,2,23,2,,2,0.0
CantidadProductoEnviada,2,23,2,,3,0.0
CantidadProductoEnviada,2,23,2,,4,0.0
CantidadProductoEnviada,2,23,2,,5,0.0
CantidadProductoEnviada,2,23,2,,6,0.0
CantidadProductoEnviada,2,23,2,,7,0.0
CantidadProductoEnviada,2,23,2,,8,0.0
